 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 26.10.2021   09:03:35:623
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          /qualstorzws01/data_zws/prod/work/bv/genTrend_prod_ym0.log
 merkmale:                         mkg,fkg,ekg,epr,fpr
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       CH
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 mkg
 fkg
 ekg
 epr
 fpr

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl mit dem Parameter "basisLabel" definierter Label:            1
 Dabei handelt es sich um die folgenden Label: 
 CH
 Anzahl Records in /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt:     14263418
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:     14263417
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:     10188155
       |--> davon Anzahl Records mit ZW-Typ P:     10188155
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:     10188155
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:     10188155

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: mkg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1988     BS       59552  -1419.17    341.50  -2719.00    349.00     59552      0.54      0.11      0.00      0.85
       1989     BS       60473  -1415.91    347.17  -2799.00    478.00     60473      0.55      0.10      0.00      0.84
       1990     BS       59736  -1369.86    356.12  -2917.00    103.00     59736      0.57      0.10      0.00      0.81
       1991     BS       58760  -1311.27    361.30  -2737.00    520.00     58760      0.58      0.09      0.00      0.89
       1992     BS       57383  -1268.04    364.07  -2636.00    278.00     57383      0.58      0.09      0.05      0.88
       1993     BS       57055  -1206.86    363.24  -2688.00    498.00     57055      0.58      0.09      0.05      0.89
       1994     BS       57954  -1136.20    369.36  -2619.00    808.00     57954      0.59      0.09      0.00      0.87
       1995     BS       58046  -1056.07    368.03  -2452.00    810.00     58046      0.59      0.09      0.00      0.85
       1996     BS       52336  -1003.61    365.42  -2418.00    721.00     52336      0.59      0.09      0.05      0.91
       1997     BS       49763   -900.68    379.55  -2303.00   1091.00     49763      0.59      0.08      0.00      0.83
       1998     BS       52454   -838.21    377.62  -2282.00    944.00     52454      0.59      0.08      0.00      0.86
       1999     BS       49701   -738.93    382.73  -2156.00   1074.00     49701      0.60      0.08      0.00      0.89
       2000     BS       48291   -707.37    371.90  -2244.00   1300.00     48291      0.60      0.09      0.00      0.82
       2001     BS       46680   -650.11    377.73  -2265.00   1103.00     46680      0.60      0.08      0.00      0.89
       2002     BS       44314   -590.91    375.47  -2260.00   1083.00     44314      0.60      0.08      0.05      0.84
       2003     BS       43573   -543.10    373.62  -2127.00   1040.00     43573      0.60      0.08      0.00      0.85
       2004     BS       44478   -516.10    374.05  -2313.00   1142.00     44478      0.60      0.08      0.00      0.84
       2005     BS       44829   -482.11    373.55  -2181.00   1508.00     44829      0.60      0.08      0.00      0.82
       2006     BS       44672   -453.39    393.11  -2088.00   1334.00     44672      0.60      0.08      0.00      0.81
       2007     BS       44502   -426.02    390.63  -1988.00   1406.00     44502      0.60      0.08      0.00      0.84
       2008     BS       45881   -343.42    390.49  -1894.00   1402.00     45881      0.60      0.08      0.00      0.78
       2009     BS       44481   -256.41    397.55  -2237.00   1736.00     44481      0.59      0.08      0.00      0.84
       2010     BS       42152   -201.58    410.30  -2023.00   2340.00     42152      0.60      0.08      0.00      0.81
       2011     BS       38806   -146.10    413.17  -1966.00   1925.00     38806      0.59      0.08      0.05      0.78
       2012     BS       36694    -86.93    418.20  -1905.00   2432.00     36694      0.59      0.08      0.05      0.75
       2013     BS       35944    -55.84    418.72  -1850.00   2131.00     35944      0.59      0.07      0.00      0.77
       2014     BS       35516    -19.53    417.53  -1747.00   1974.00     35516      0.59      0.07      0.08      0.76
       2015     BS       33971     73.20    417.21  -1868.00   2412.00     33971      0.58      0.07      0.00      0.72
       2016     BS       33600    162.84    419.69  -1794.00   2078.00     33600      0.57      0.07      0.09      0.68
       2017     BS       31732    214.54    414.94  -1688.00   2152.00     31732      0.54      0.06      0.00      0.65
       2018     BS       26632    284.12    409.46  -1706.00   2053.00     26632      0.49      0.06      0.05      0.61
       2019     BS        5875    319.22    374.88  -1218.00   1941.00      5875      0.41      0.07      0.05      0.55
       2020     BS           2    400.00    121.62    314.00    486.00         2      0.31      0.16      0.20      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fkg (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7    -64.71      9.72    -79.00    -54.00         7      0.40      0.18      0.11      0.61
       1985     BS        1762    -61.08     13.01   -103.00     -3.00      1762      0.52      0.12      0.00      0.74
       1986     BS       39520    -59.43     12.89   -117.00      5.00     39520      0.54      0.11      0.00      0.88
       1987     BS       56769    -59.26     12.94   -113.00      2.00     56769      0.55      0.11      0.00      0.90
       1988     BS       59552    -59.30     13.37   -114.00      7.00     59552      0.54      0.11      0.00      0.85
       1989     BS       60473    -58.56     13.64   -115.00      5.00     60473      0.55      0.10      0.00      0.84
       1990     BS       59736    -56.99     13.75   -108.00      4.00     59736      0.57      0.10      0.00      0.81
       1991     BS       58760    -54.76     13.72   -112.00     14.00     58760      0.58      0.09      0.00      0.89
       1992     BS       57383    -53.03     13.88   -108.00     12.00     57383      0.58      0.09      0.05      0.88
       1993     BS       57055    -50.93     14.17   -112.00     20.00     57055      0.58      0.09      0.05      0.89
       1994     BS       57954    -48.01     14.36   -104.00     19.00     57954      0.59      0.09      0.00      0.87
       1995     BS       58046    -44.91     14.11   -102.00     28.00     58046      0.59      0.09      0.00      0.85
       1996     BS       52336    -41.65     14.49   -112.00     23.00     52336      0.59      0.09      0.05      0.91
       1997     BS       49763    -37.83     14.89   -103.00     29.00     49763      0.59      0.08      0.00      0.83
       1998     BS       52454    -35.71     14.30    -99.00     39.00     52454      0.59      0.08      0.00      0.86
       1999     BS       49701    -31.80     14.58    -94.00     34.00     49701      0.60      0.08      0.00      0.89
       2000     BS       48291    -29.17     14.79    -89.00     55.00     48291      0.60      0.09      0.00      0.82
       2001     BS       46680    -26.20     15.02    -96.00     42.00     46680      0.60      0.08      0.00      0.89
       2002     BS       44314    -22.72     14.93    -99.00     53.00     44314      0.60      0.08      0.05      0.84
       2003     BS       43573    -20.54     14.93    -84.00     47.00     43573      0.60      0.08      0.00      0.85
       2004     BS       44478    -19.36     14.95   -101.00     44.00     44478      0.60      0.08      0.00      0.84
       2005     BS       44829    -17.30     15.29    -83.00     49.00     44829      0.60      0.08      0.00      0.82
       2006     BS       44672    -16.10     15.26    -83.00     55.00     44672      0.60      0.08      0.00      0.81
       2007     BS       44502    -14.75     15.33   -104.00     55.00     44502      0.60      0.08      0.00      0.84
       2008     BS       45881    -11.88     15.19    -84.00     57.00     45881      0.60      0.08      0.00      0.78
       2009     BS       44481     -8.45     15.79    -94.00     78.00     44481      0.59      0.08      0.00      0.84
       2010     BS       42152     -7.19     16.48    -81.00     90.00     42152      0.60      0.08      0.00      0.81
       2011     BS       38806     -5.48     16.85    -74.00     82.00     38806      0.59      0.08      0.05      0.78
       2012     BS       36694     -3.26     16.41    -85.00     82.00     36694      0.59      0.08      0.05      0.75
       2013     BS       35944     -2.31     16.18    -77.00     77.00     35944      0.59      0.07      0.00      0.77
       2014     BS       35516     -0.37     16.17    -68.00     81.00     35516      0.59      0.07      0.08      0.76
       2015     BS       33971      2.57     16.13    -85.00     89.00     33971      0.58      0.07      0.00      0.72
       2016     BS       33600      5.91     16.20    -74.00     76.00     33600      0.57      0.07      0.09      0.68
       2017     BS       31732      8.08     16.05    -75.00     74.00     31732      0.54      0.06      0.00      0.65
       2018     BS       26632     10.15     15.25    -69.00     85.00     26632      0.49      0.06      0.05      0.61
       2019     BS        5875     12.50     14.37    -54.00     75.00      5875      0.41      0.07      0.05      0.55
       2020     BS           2     25.00      9.90     18.00     32.00         2      0.31      0.16      0.20      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: ekg (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7    -59.71      8.46    -70.00    -49.00         7      0.40      0.18      0.11      0.61
       1985     BS        1762    -57.67      9.89    -88.00    -19.00      1762      0.52      0.12      0.00      0.74
       1986     BS       39520    -56.71      9.55    -96.00     -6.00     39520      0.54      0.11      0.00      0.88
       1987     BS       56769    -56.52      9.75    -96.00     -8.00     56769      0.55      0.11      0.00      0.90
       1988     BS       59552    -55.87      9.85    -95.00     -8.00     59552      0.54      0.11      0.00      0.85
       1989     BS       60473    -55.54     10.08    -98.00     -4.00     60473      0.55      0.10      0.00      0.84
       1990     BS       59736    -53.92     10.55   -104.00     -7.00     59736      0.57      0.10      0.00      0.81
       1991     BS       58760    -51.69     10.45    -99.00     -9.00     58760      0.58      0.09      0.00      0.89
       1992     BS       57383    -50.28     10.53    -93.00      4.00     57383      0.58      0.09      0.05      0.88
       1993     BS       57055    -48.52     10.35    -92.00      0.00     57055      0.58      0.09      0.05      0.89
       1994     BS       57954    -46.14     10.45    -88.00     11.00     57954      0.59      0.09      0.00      0.87
       1995     BS       58046    -43.32     10.41    -85.00      6.00     58046      0.59      0.09      0.00      0.85
       1996     BS       52336    -41.13     10.46    -81.00     12.00     52336      0.59      0.09      0.05      0.91
       1997     BS       49763    -38.02     10.70    -81.00     14.00     49763      0.59      0.08      0.00      0.83
       1998     BS       52454    -35.52     10.64    -80.00     20.00     52454      0.59      0.08      0.00      0.86
       1999     BS       49701    -32.42     10.91    -76.00     20.00     49701      0.60      0.08      0.00      0.89
       2000     BS       48291    -29.96     10.95    -73.00     31.00     48291      0.60      0.09      0.00      0.82
       2001     BS       46680    -27.91     11.02    -77.00     28.00     46680      0.60      0.08      0.00      0.89
       2002     BS       44314    -25.22     11.15    -79.00     29.00     44314      0.60      0.08      0.05      0.84
       2003     BS       43573    -23.03     11.24    -74.00     29.00     43573      0.60      0.08      0.00      0.85
       2004     BS       44478    -21.54     11.34    -78.00     29.00     44478      0.60      0.08      0.00      0.84
       2005     BS       44829    -19.77     11.46    -70.00     36.00     44829      0.60      0.08      0.00      0.82
       2006     BS       44672    -18.39     11.88    -71.00     37.00     44672      0.60      0.08      0.00      0.81
       2007     BS       44502    -16.82     11.92    -74.00     43.00     44502      0.60      0.08      0.00      0.84
       2008     BS       45881    -14.16     11.91    -69.00     45.00     45881      0.60      0.08      0.00      0.78
       2009     BS       44481    -10.41     12.33    -66.00     52.00     44481      0.59      0.08      0.00      0.84
       2010     BS       42152     -8.51     12.67    -63.00     57.00     42152      0.60      0.08      0.00      0.81
       2011     BS       38806     -5.97     12.84    -62.00     54.00     38806      0.59      0.08      0.05      0.78
       2012     BS       36694     -3.24     12.99    -59.00     71.00     36694      0.59      0.08      0.05      0.75
       2013     BS       35944     -2.44     12.89    -63.00     53.00     35944      0.59      0.07      0.00      0.77
       2014     BS       35516     -0.29     13.02    -56.00     65.00     35516      0.59      0.07      0.08      0.76
       2015     BS       33971      2.67     13.24    -56.00     75.00     33971      0.58      0.07      0.00      0.72
       2016     BS       33600      7.09     13.72    -59.00     67.00     33600      0.57      0.07      0.09      0.68
       2017     BS       31732      9.59     13.48    -60.00     65.00     31732      0.54      0.06      0.00      0.65
       2018     BS       26632     12.48     12.78    -55.00     64.00     26632      0.49      0.06      0.05      0.61
       2019     BS        5875     14.43     12.18    -38.00     57.00      5875      0.41      0.07      0.05      0.55
       2020     BS           2     15.00      8.49      9.00     21.00         2      0.31      0.16      0.20      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: epr (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7     -0.14      0.08     -0.24      0.01         7      0.40      0.18      0.11      0.61
       1985     BS        1762     -0.12      0.10     -0.59      0.25      1762      0.52      0.12      0.00      0.74
       1986     BS       39520     -0.12      0.11     -0.61      0.31     39520      0.54      0.11      0.00      0.88
       1987     BS       56769     -0.12      0.11     -0.66      0.38     56769      0.55      0.11      0.00      0.90
       1988     BS       59552     -0.11      0.11     -0.60      0.42     59552      0.54      0.11      0.00      0.85
       1989     BS       60473     -0.10      0.11     -0.59      0.41     60473      0.55      0.10      0.00      0.84
       1990     BS       59736     -0.10      0.11     -0.60      0.38     59736      0.57      0.10      0.00      0.81
       1991     BS       58760     -0.10      0.11     -0.60      0.48     58760      0.58      0.09      0.00      0.89
       1992     BS       57383     -0.10      0.11     -0.63      0.54     57383      0.58      0.09      0.05      0.88
       1993     BS       57055     -0.10      0.11     -0.68      0.41     57055      0.58      0.09      0.05      0.89
       1994     BS       57954     -0.10      0.11     -0.59      0.44     57954      0.59      0.09      0.00      0.87
       1995     BS       58046     -0.10      0.11     -0.63      0.36     58046      0.59      0.09      0.00      0.85
       1996     BS       52336     -0.10      0.11     -0.61      0.43     52336      0.59      0.09      0.05      0.91
       1997     BS       49763     -0.10      0.11     -0.60      0.37     49763      0.59      0.08      0.00      0.83
       1998     BS       52454     -0.10      0.11     -0.55      0.44     52454      0.59      0.08      0.00      0.86
       1999     BS       49701     -0.10      0.11     -0.60      0.48     49701      0.60      0.08      0.00      0.89
       2000     BS       48291     -0.08      0.11     -0.57      0.45     48291      0.60      0.09      0.00      0.82
       2001     BS       46680     -0.08      0.11     -0.66      0.45     46680      0.60      0.08      0.00      0.89
       2002     BS       44314     -0.07      0.11     -0.57      0.44     44314      0.60      0.08      0.05      0.84
       2003     BS       43573     -0.06      0.11     -0.54      0.44     43573      0.60      0.08      0.00      0.85
       2004     BS       44478     -0.05      0.11     -0.61      0.48     44478      0.60      0.08      0.00      0.84
       2005     BS       44829     -0.04      0.11     -0.60      0.46     44829      0.60      0.08      0.00      0.82
       2006     BS       44672     -0.04      0.12     -0.51      0.56     44672      0.60      0.08      0.00      0.81
       2007     BS       44502     -0.03      0.12     -0.66      0.58     44502      0.60      0.08      0.00      0.84
       2008     BS       45881     -0.03      0.12     -0.62      0.53     45881      0.60      0.08      0.00      0.78
       2009     BS       44481     -0.02      0.12     -0.64      0.61     44481      0.59      0.08      0.00      0.84
       2010     BS       42152     -0.02      0.12     -0.54      0.55     42152      0.60      0.08      0.00      0.81
       2011     BS       38806     -0.01      0.12     -0.63      0.58     38806      0.59      0.08      0.05      0.78
       2012     BS       36694      0.00      0.13     -0.65      0.58     36694      0.59      0.08      0.05      0.75
       2013     BS       35944     -0.01      0.12     -0.70      0.59     35944      0.59      0.07      0.00      0.77
       2014     BS       35516      0.01      0.12     -0.52      0.59     35516      0.59      0.07      0.08      0.76
       2015     BS       33971      0.00      0.13     -0.51      0.59     33971      0.58      0.07      0.00      0.72
       2016     BS       33600      0.02      0.13     -0.52      0.59     33600      0.57      0.07      0.09      0.68
       2017     BS       31732      0.03      0.12     -0.47      0.64     31732      0.54      0.06      0.00      0.65
       2018     BS       26632      0.04      0.11     -0.45      0.56     26632      0.49      0.06      0.05      0.61
       2019     BS        5875      0.05      0.10     -0.34      0.40      5875      0.41      0.07      0.05      0.55
       2020     BS           2      0.01      0.06     -0.03      0.06         2      0.31      0.16      0.20      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fpr (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7     -0.09      0.15     -0.41      0.04         7      0.40      0.18      0.11      0.61
       1985     BS        1762     -0.04      0.15     -0.62      0.56      1762      0.52      0.12      0.00      0.74
       1986     BS       39520     -0.03      0.16     -0.73      0.73     39520      0.54      0.11      0.00      0.88
       1987     BS       56769     -0.03      0.16     -0.75      0.86     56769      0.55      0.11      0.00      0.90
       1988     BS       59552     -0.03      0.16     -0.88      0.76     59552      0.54      0.11      0.00      0.85
       1989     BS       60473     -0.02      0.16     -0.78      0.85     60473      0.55      0.10      0.00      0.84
       1990     BS       59736     -0.02      0.16     -0.82      0.69     59736      0.57      0.10      0.00      0.81
       1991     BS       58760     -0.03      0.16     -0.82      0.70     58760      0.58      0.09      0.00      0.89
       1992     BS       57383     -0.03      0.17     -0.84      0.87     57383      0.58      0.09      0.05      0.88
       1993     BS       57055     -0.03      0.17     -0.80      0.74     57055      0.58      0.09      0.05      0.89
       1994     BS       57954     -0.03      0.17     -0.86      0.77     57954      0.59      0.09      0.00      0.87
       1995     BS       58046     -0.03      0.17     -1.00      0.78     58046      0.59      0.09      0.00      0.85
       1996     BS       52336     -0.01      0.17     -0.78      0.74     52336      0.59      0.09      0.05      0.91
       1997     BS       49763     -0.02      0.17     -0.75      0.77     49763      0.59      0.08      0.00      0.83
       1998     BS       52454     -0.03      0.17     -0.80      0.86     52454      0.59      0.08      0.00      0.86
       1999     BS       49701     -0.03      0.17     -0.83      0.82     49701      0.60      0.08      0.00      0.89
       2000     BS       48291     -0.01      0.17     -0.80      0.95     48291      0.60      0.09      0.00      0.82
       2001     BS       46680      0.00      0.17     -0.83      0.84     46680      0.60      0.08      0.00      0.89
       2002     BS       44314      0.02      0.17     -0.86      1.01     44314      0.60      0.08      0.05      0.84
       2003     BS       43573      0.02      0.17     -0.70      0.76     43573      0.60      0.08      0.00      0.85
       2004     BS       44478      0.02      0.18     -0.77      0.79     44478      0.60      0.08      0.00      0.84
       2005     BS       44829      0.03      0.18     -0.75      0.95     44829      0.60      0.08      0.00      0.82
       2006     BS       44672      0.03      0.19     -0.84      0.95     44672      0.60      0.08      0.00      0.81
       2007     BS       44502      0.04      0.18     -0.79      0.95     44502      0.60      0.08      0.00      0.84
       2008     BS       45881      0.03      0.18     -0.85      0.84     45881      0.60      0.08      0.00      0.78
       2009     BS       44481      0.03      0.18     -0.76      0.80     44481      0.59      0.08      0.00      0.84
       2010     BS       42152      0.02      0.19     -1.00      1.02     42152      0.60      0.08      0.00      0.81
       2011     BS       38806      0.01      0.19     -0.80      0.84     38806      0.59      0.08      0.05      0.78
       2012     BS       36694      0.01      0.18     -0.88      0.83     36694      0.59      0.08      0.05      0.75
       2013     BS       35944      0.00      0.18     -1.01      0.93     35944      0.59      0.07      0.00      0.77
       2014     BS       35516      0.01      0.18     -0.84      0.85     35516      0.59      0.07      0.08      0.76
       2015     BS       33971      0.00      0.18     -0.96      0.82     33971      0.58      0.07      0.00      0.72
       2016     BS       33600     -0.01      0.18     -0.75      0.93     33600      0.57      0.07      0.09      0.68
       2017     BS       31732     -0.01      0.18     -1.02      0.94     31732      0.54      0.06      0.00      0.65
       2018     BS       26632     -0.02      0.17     -0.86      0.90     26632      0.49      0.06      0.05      0.61
       2019     BS        5875      0.00      0.15     -0.55      0.57      5875      0.41      0.07      0.05      0.55
       2020     BS           2      0.12      0.07      0.07      0.17         2      0.31      0.16      0.20      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: mkg (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS         230  -1713.06    313.29  -2558.00   -584.00       230      0.49      0.16      0.00      0.73
       1986     BS        4319  -1689.63    312.70  -2757.00   -233.00      4319      0.51      0.13      0.00      0.77
       1987     BS        6137  -1659.25    320.53  -2782.00   -331.00      6137      0.53      0.12      0.00      0.77
       1988     BS        4529  -1730.82    329.54  -2738.00   -358.00      4529      0.51      0.12      0.04      0.77
       1989     BS        3371  -1705.15    347.08  -2781.00   -161.00      3371      0.52      0.12      0.08      0.77
       1990     BS        3157  -1709.34    351.08  -2849.00   -215.00      3157      0.54      0.11      0.12      0.79
       1991     BS        2851  -1689.44    359.58  -2709.00   -311.00      2851      0.55      0.10      0.15      0.79
       1992     BS        2373  -1621.37    362.65  -2690.00     28.00      2373      0.56      0.10      0.10      0.80
       1993     BS        2202  -1551.06    357.73  -2672.00   -119.00      2202      0.57      0.10      0.16      0.80
       1994     BS        2071  -1465.62    374.12  -2776.00   -186.00      2071      0.58      0.10      0.19      0.79
       1995     BS        1952  -1429.59    370.41  -2566.00    136.00      1952      0.58      0.10      0.17      0.79
       1996     BS        1703  -1367.06    367.55  -2452.00    474.00      1703      0.58      0.10      0.23      0.78
       1997     BS        1708  -1303.50    373.43  -2388.00   -139.00      1708      0.59      0.09      0.21      0.79
       1998     BS        1768  -1221.19    391.66  -2525.00    415.00      1768      0.59      0.09      0.25      0.77
       1999     BS        1750  -1166.88    394.30  -2288.00    227.00      1750      0.59      0.09      0.24      0.81
       2000     BS        1758  -1150.25    403.28  -2334.00    666.00      1758      0.60      0.09      0.24      0.79
       2001     BS        1705  -1114.71    400.88  -2400.00    363.00      1705      0.60      0.09      0.26      0.80
       2002     BS        1882  -1084.97    397.46  -2384.00    215.00      1882      0.61      0.08      0.06      0.79
       2003     BS        1976  -1077.82    394.97  -2368.00    491.00      1976      0.60      0.09      0.08      0.78
       2004     BS        2068  -1010.53    412.53  -2376.00    653.00      2068      0.60      0.09      0.24      0.82
       2005     BS        2242   -972.98    394.82  -2180.00   1145.00      2242      0.60      0.08      0.16      0.78
       2006     BS        2368   -912.39    391.82  -2175.00    642.00      2368      0.59      0.09      0.24      0.83
       2007     BS        2381   -842.62    391.43  -2162.00    605.00      2381      0.60      0.09      0.09      0.76
       2008     BS        2585   -801.20    399.46  -2216.00    660.00      2585      0.59      0.09      0.17      0.78
       2009     BS        2581   -750.54    407.52  -1971.00    728.00      2581      0.60      0.08      0.22      0.76
       2010     BS        2676   -716.92    408.82  -2085.00    685.00      2676      0.60      0.08      0.05      0.72
       2011     BS        2831   -695.29    397.30  -2013.00   1827.00      2831      0.59      0.08      0.17      0.72
       2012     BS        2957   -678.68    390.46  -1947.00    998.00      2957      0.59      0.08      0.09      0.75
       2013     BS        3137   -671.58    398.06  -2039.00    839.00      3137      0.58      0.08      0.16      0.71
       2014     BS        3306   -627.12    389.58  -1982.00    691.00      3306      0.58      0.07      0.11      0.69
       2015     BS        3519   -596.38    387.24  -2187.00   1218.00      3519      0.57      0.08      0.17      0.67
       2016     BS        3588   -582.27    381.91  -1870.00    951.00      3588      0.56      0.07      0.20      0.66
       2017     BS        3631   -540.35    369.64  -1893.00    868.00      3631      0.52      0.06      0.07      0.64
       2018     BS        2901   -529.14    360.67  -1767.00   1072.00      2901      0.45      0.08      0.05      0.59
       2019     BS         434   -464.69    319.02  -1546.00    385.00       434      0.36      0.09      0.10      0.52
       2020     BS           2   -935.00    110.31  -1013.00   -857.00         2      0.16      0.12      0.07      0.24
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fkg (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS         230    -76.26     11.55   -109.00    -40.00       230      0.49      0.16      0.00      0.73
