 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 25.10.2021   10:55:42:072
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          genTrend.log
 merkmale:                         nrr,vzr,nrk,vzk,raz
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             cowRes_fbk.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 nrr
 vzr
 nrk
 vzk
 raz

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl Records in cowRes_fbk.txt:      9564541
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:      9564540
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:      9564540
       |--> davon Anzahl Records mit ZW-Typ P:      9564540
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:      9564540
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:      9564540

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: nrr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       2002     BS       51935    102.90      5.32     78.28    123.04     51935      0.29      0.06      0.00      0.58
       2003     BS       50311    101.89      5.55     76.90    121.33     50311      0.29      0.06      0.00      0.50
       2004     BS       51079    101.74      5.45     76.46    124.14     51079      0.29      0.06      0.00      0.60
       2005     BS       50935    102.42      4.86     79.61    123.24     50935      0.29      0.06      0.00      0.48
       2006     BS       50882    102.58      5.08     78.88    123.14     50882      0.29      0.06      0.00      0.50
       2007     BS       50682    101.75      5.93     74.08    123.96     50682      0.29      0.06      0.00      0.53
       2008     BS       52365    100.65      6.46     76.28    121.31     52365      0.29      0.06      0.00      0.49
       2009     BS       50798    100.02      6.57     74.07    119.71     50798      0.29      0.06      0.00      0.60
       2010     BS       48028     99.71      6.08     74.99    121.75     48028      0.29      0.06      0.00      0.52
       2011     BS       43894     99.79      5.77     73.44    119.29     43894      0.28      0.05      0.00      0.56
       2012     BS       41487    100.50      5.39     75.77    119.56     41487      0.29      0.05      0.00      0.49
       2013     BS       40421    100.10      5.70     72.57    119.65     40421      0.28      0.05      0.00      0.40
       2014     BS       39870    100.17      5.26     75.02    118.52     39870      0.28      0.05      0.00      0.41
       2015     BS       38358     99.72      5.07     76.57    118.16     38358      0.28      0.05      0.00      0.38
       2016     BS       37663     99.21      5.34     77.78    118.98     37663      0.28      0.05      0.02      0.37
       2017     BS       35396     98.82      5.27     75.15    117.03     35396      0.27      0.05      0.02      0.36
       2018     BS       34177     98.48      5.35     77.03    116.76     34177      0.27      0.05      0.02      0.36
       2019     BS       25021     98.32      5.59     76.90    115.01     25021      0.25      0.05      0.02      0.33
       2020     BS        2451     97.52      5.54     81.26    112.24      2451      0.24      0.06      0.05      0.32
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzr (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       13761    111.32      5.07     74.26    127.01     13761      0.15      0.07      0.00      0.60
       1981     BS       15414    111.29      5.26     74.74    126.48     15414      0.15      0.07      0.00      0.50
       1982     BS       16606    110.84      5.08     75.17    125.89     16606      0.16      0.07      0.00      0.62
       1983     BS       18596    109.17      4.99     75.91    126.34     18596      0.18      0.07      0.00      0.72
       1984     BS       20468    108.77      4.52     86.25    125.00     20468      0.18      0.07      0.00      0.71
       1985     BS       23024    108.17      4.59     83.03    123.91     23024      0.19      0.07      0.00      0.70
       1986     BS       25070    107.88      4.71     71.84    122.94     25070      0.19      0.07      0.00      0.58
       1987     BS       25888    108.21      5.32     74.77    126.66     25888      0.20      0.07      0.00      0.64
       1988     BS       28336    107.18      5.18     74.96    126.42     28336      0.21      0.07      0.00      0.63
       1989     BS       30788    106.36      4.90     77.69    124.65     30788      0.22      0.07      0.00      0.64
       1990     BS       34165    106.20      5.95     74.98    125.78     34165      0.22      0.07      0.00      0.76
       1991     BS       49094    105.23      5.48     81.93    124.81     49094      0.23      0.06      0.00      0.72
       1992     BS       52909    105.42      5.34     79.59    124.16     52909      0.23      0.06      0.00      0.73
       1993     BS       64287    104.40      5.45     75.36    124.08     64287      0.24      0.06      0.00      0.66
       1994     BS       70094    103.28      5.98     72.28    122.81     70094      0.26      0.06      0.00      0.62
       1995     BS       68835    102.20      6.00     71.45    123.13     68835      0.27      0.06      0.00      0.64
       1996     BS       61982    102.11      5.47     75.76    122.56     61982      0.27      0.06      0.00      0.73
       1997     BS       58427    101.80      5.13     72.46    122.20     58427      0.27      0.06      0.00      0.58
       1998     BS       61297    101.40      5.27     74.32    121.41     61297      0.28      0.06      0.00      0.67
       1999     BS       57768    100.96      5.19     77.32    121.71     57768      0.28      0.06      0.00      0.67
       2000     BS       56673    100.56      5.60     77.79    123.54     56673      0.28      0.06      0.00      0.54
       2001     BS       55103     99.95      5.68     76.97    123.02     55103      0.28      0.06      0.00      0.68
       2002     BS       51935     99.76      5.44     78.01    120.64     51935      0.28      0.06      0.00      0.58
       2003     BS       50311     99.70      5.39     73.07    121.26     50311      0.28      0.06      0.00      0.49
       2004     BS       51079     99.76      5.28     75.42    120.61     51079      0.28      0.05      0.00      0.59
       2005     BS       50935    100.10      5.18     75.84    119.19     50935      0.28      0.06      0.00      0.47
       2006     BS       50882    100.46      5.28     74.42    119.55     50882      0.28      0.06      0.00      0.48
       2007     BS       50682     99.98      5.55     74.82    118.51     50682      0.28      0.06      0.00      0.51
       2008     BS       52365     99.52      5.96     73.42    119.76     52365      0.28      0.06      0.00      0.48
       2009     BS       50798     99.16      6.12     75.16    118.71     50798      0.28      0.06      0.00      0.60
       2010     BS       48028     99.67      5.86     73.77    119.38     48028      0.28      0.06      0.00      0.51
       2011     BS       43894     99.32      5.60     73.43    118.34     43894      0.28      0.05      0.00      0.56
       2012     BS       41487     99.80      5.31     76.38    118.24     41487      0.28      0.05      0.00      0.48
       2013     BS       40421    100.12      5.68     77.85    120.44     40421      0.28      0.05      0.00      0.39
       2014     BS       39870    100.07      5.48     75.16    119.44     39870      0.27      0.05      0.00      0.41
       2015     BS       38358     99.80      5.12     76.54    118.25     38358      0.27      0.05      0.00      0.37
       2016     BS       37663     99.44      5.38     77.50    118.10     37663      0.27      0.05      0.02      0.37
       2017     BS       35396     98.97      5.27     75.72    117.39     35396      0.27      0.05      0.02      0.36
       2018     BS       34177     98.91      5.84     71.35    118.19     34177      0.26      0.05      0.02      0.36
       2019     BS       25021     98.96      5.57     74.06    116.07     25021      0.25      0.05      0.02      0.33
       2020     BS        2451     98.68      5.48     79.62    113.89      2451      0.24      0.06      0.05      0.32
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: nrk (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       13761    117.53      5.05     99.37    138.25     13761      0.17      0.08      0.00      0.70
       1981     BS       15414    117.62      4.60     87.25    135.97     15414      0.18      0.08      0.00      0.55
       1982     BS       16606    116.37      4.78     94.59    136.16     16606      0.19      0.08      0.00      0.67
       1983     BS       18596    114.89      5.01     96.38    135.61     18596      0.20      0.08      0.00      0.77
       1984     BS       20468    114.28      5.38     88.47    139.71     20468      0.21      0.08      0.00      0.75
       1985     BS       23024    112.92      5.51     86.16    134.57     23024      0.22      0.08      0.00      0.72
       1986     BS       25070    113.07      5.16     92.12    132.58     25070      0.22      0.07      0.00      0.68
       1987     BS       25888    112.47      5.28     92.18    133.19     25888      0.23      0.07      0.00      0.73
       1988     BS       28336    112.25      5.41     79.71    130.87     28336      0.24      0.07      0.00      0.69
       1989     BS       30788    111.61      5.58     84.50    132.57     30788      0.25      0.07      0.00      0.69
       1990     BS       34165    111.69      5.53     88.38    131.53     34165      0.25      0.07      0.00      0.79
       1991     BS       49094    111.14      5.68     86.51    131.81     49094      0.27      0.06      0.00      0.78
       1992     BS       52909    110.92      5.77     82.93    132.71     52909      0.27      0.06      0.00      0.78
       1993     BS       64287    109.66      5.93     78.72    134.67     64287      0.27      0.07      0.00      0.75
       1994     BS       70094    108.40      6.10     77.62    131.11     70094      0.29      0.07      0.00      0.70
       1995     BS       68835    107.22      5.74     79.29    130.27     68835      0.30      0.07      0.00      0.69
       1996     BS       61982    107.21      5.85     79.24    130.69     61982      0.31      0.07      0.00      0.80
       1997     BS       58427    106.23      6.45     73.70    129.61     58427      0.31      0.07      0.00      0.64
       1998     BS       61297    106.57      5.82     75.28    130.07     61297      0.31      0.07      0.00      0.74
       1999     BS       57768    106.06      5.92     78.51    130.23     57768      0.32      0.07      0.00      0.74
       2000     BS       56673    105.70      6.27     75.54    130.26     56673      0.32      0.07      0.00      0.59
       2001     BS       55103    104.77      6.22     76.26    128.37     55103      0.32      0.06      0.00      0.75
       2002     BS       51935    104.30      6.32     76.86    129.34     51935      0.32      0.06      0.00      0.64
       2003     BS       50311    103.33      6.31     78.10    129.91     50311      0.32      0.06      0.00      0.57
       2004     BS       51079    103.30      6.20     78.01    127.42     51079      0.32      0.06      0.00      0.65
       2005     BS       50935    104.01      5.99     76.25    128.18     50935      0.32      0.06      0.00      0.54
       2006     BS       50882    103.58      5.95     78.02    126.93     50882      0.32      0.06      0.00      0.55
       2007     BS       50682    103.18      6.10     75.57    130.95     50682      0.32      0.06      0.00      0.61
       2008     BS       52365    101.94      6.61     75.12    127.90     52365      0.32      0.06      0.00      0.53
       2009     BS       50798    100.73      6.96     72.90    129.43     50798      0.32      0.06      0.00      0.64
       2010     BS       48028    100.81      6.53     75.36    127.79     48028      0.32      0.06      0.00      0.53
       2011     BS       43894    100.82      6.56     74.68    129.99     43894      0.32      0.06      0.00      0.53
       2012     BS       41487    101.62      6.42     74.75    127.11     41487      0.31      0.06      0.00      0.48
       2013     BS       40421    100.41      6.80     75.37    126.06     40421      0.31      0.06      0.00      0.44
       2014     BS       39870     99.86      6.64     70.89    126.95     39870      0.31      0.05      0.00      0.42
       2015     BS       38358     99.72      6.05     77.33    127.36     38358      0.30      0.05      0.00      0.41
       2016     BS       37663     99.04      5.98     76.86    127.92     37663      0.30      0.05      0.01      0.40
       2017     BS       35396     98.55      5.90     75.74    123.53     35396      0.29      0.05      0.01      0.38
       2018     BS       34177     98.18      5.70     77.12    124.20     34177      0.27      0.05      0.02      0.38
       2019     BS       25021     98.31      5.85     78.81    120.98     25021      0.24      0.06      0.01      0.34
       2020     BS        2451     97.53      5.92     80.72    118.17      2451      0.22      0.06      0.04      0.33
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzk (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       13761    114.70      4.42     95.86    131.18     13761      0.19      0.08      0.00      0.73
       1981     BS       15414    114.61      4.27     94.32    129.65     15414      0.19      0.08      0.00      0.59
       1982     BS       16606    114.02      4.42     96.27    129.16     16606      0.20      0.08      0.00      0.70
       1983     BS       18596    112.46      4.55     91.41    127.64     18596      0.22      0.08      0.00      0.79
       1984     BS       20468    111.56      4.64     89.52    127.47     20468      0.23      0.08      0.00      0.76
       1985     BS       23024    110.40      4.75     91.06    127.60     23024      0.23      0.08      0.00      0.73
       1986     BS       25070    110.25      4.54     89.02    131.39     25070      0.24      0.08      0.00      0.73
       1987     BS       25888    109.83      4.55     86.87    133.81     25888      0.24      0.07      0.00      0.77
       1988     BS       28336    109.40      4.82     83.69    127.04     28336      0.25      0.07      0.00      0.72
       1989     BS       30788    108.98      5.01     83.93    131.00     30788      0.26      0.07      0.00      0.72
       1990     BS       34165    108.65      5.04     72.97    128.80     34165      0.26      0.07      0.00      0.80
       1991     BS       49094    107.93      5.16     84.55    125.22     49094      0.28      0.06      0.00      0.80
       1992     BS       52909    107.82      5.44     78.53    127.98     52909      0.29      0.06      0.00      0.81
       1993     BS       64287    106.58      5.71     76.82    126.42     64287      0.29      0.07      0.00      0.78
       1994     BS       70094    105.91      5.93     75.95    128.20     70094      0.31      0.07      0.00      0.74
       1995     BS       68835    105.11      5.83     74.34    130.50     68835      0.32      0.07      0.00      0.71
       1996     BS       61982    104.56      5.50     71.90    130.89     61982      0.32      0.07      0.00      0.83
       1997     BS       58427    103.41      6.17     68.96    126.21     58427      0.33      0.07      0.00      0.68
       1998     BS       61297    103.88      6.03     71.78    125.31     61297      0.33      0.07      0.00      0.77
       1999     BS       57768    102.47      6.33     72.90    124.18     57768      0.33      0.07      0.00      0.78
       2000     BS       56673    102.21      6.49     69.07    127.08     56673      0.34      0.07      0.00      0.64
       2001     BS       55103    101.14      6.64     71.30    126.48     55103      0.34      0.06      0.00      0.79
       2002     BS       51935    100.41      6.76     72.28    126.70     51935      0.34      0.06      0.00      0.68
       2003     BS       50311     99.71      6.56     69.50    124.29     50311      0.34      0.06      0.00      0.63
       2004     BS       51079    100.22      6.52     70.60    126.85     51079      0.34      0.06      0.00      0.69
       2005     BS       50935    100.86      6.51     70.95    126.20     50935      0.34      0.06      0.00      0.58
       2006     BS       50882    100.77      6.37     70.50    125.08     50882      0.34      0.06      0.00      0.57
       2007     BS       50682    100.85      6.20     73.15    126.59     50682      0.34      0.06      0.00      0.66
       2008     BS       52365    100.64      6.16     69.15    124.56     52365      0.34      0.06      0.00      0.58
       2009     BS       50798    100.02      6.24     72.83    124.41     50798      0.34      0.06      0.00      0.68
       2010     BS       48028    100.55      6.19     74.16    124.63     48028      0.34      0.06      0.00      0.58
       2011     BS       43894    100.08      6.57     69.50    124.98     43894      0.33      0.06      0.00      0.57
       2012     BS       41487    100.72      6.77     70.73    124.93     41487      0.33      0.06      0.00      0.50
       2013     BS       40421    100.75      6.46     74.42    124.84     40421      0.33      0.06      0.00      0.47
       2014     BS       39870     99.77      6.34     70.88    123.48     39870      0.33      0.05      0.00      0.45
       2015     BS       38358     99.45      6.12     67.98    121.23     38358      0.32      0.05      0.00      0.43
       2016     BS       37663     99.20      5.70     70.81    122.92     37663      0.31      0.05      0.01      0.42
       2017     BS       35396     98.83      5.43     74.22    124.37     35396      0.30      0.05      0.01      0.40
       2018     BS       34177     98.71      5.23     73.56    121.88     34177      0.28      0.05      0.02      0.39
       2019     BS       25021     98.28      5.18     79.22    120.12     25021      0.25      0.06      0.01      0.35
       2020     BS        2451     97.81      5.11     80.05    117.29      2451      0.23      0.06      0.04      0.34
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: raz (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       13761     98.92      3.55     83.41    115.90     13761      0.20      0.09      0.00      0.76
       1981     BS       15414     99.01      3.64     85.24    118.43     15414      0.21      0.08      0.00      0.63
       1982     BS       16606     99.79      3.90     81.39    118.23     16606      0.22      0.08      0.00      0.73
       1983     BS       18596     99.14      4.45     75.20    115.44     18596      0.23      0.08      0.00      0.82
       1984     BS       20468     98.73      4.13     80.35    116.44     20468      0.24      0.08      0.00      0.77
       1985     BS       23024     99.15      3.93     78.83    116.27     23024      0.25      0.08      0.00      0.75
       1986     BS       25070     99.43      4.08     81.20    119.94     25070      0.25      0.08      0.00      0.77
       1987     BS       25888     99.51      4.45     77.71    117.86     25888      0.26      0.07      0.00      0.81
       1988     BS       28336    100.46      4.86     73.79    117.82     28336      0.27      0.07      0.00      0.75
       1989     BS       30788    100.96      4.48     77.79    119.70     30788      0.28      0.07      0.00      0.74
       1990     BS       34165    100.20      4.65     79.63    119.67     34165      0.28      0.07      0.00      0.81
       1991     BS       49094    100.38      4.89     75.05    124.23     49094      0.31      0.06      0.00      0.83
       1992     BS       52909    100.72      4.88     74.49    121.71     52909      0.32      0.06      0.00      0.83
       1993     BS       64287     99.96      5.10     71.15    123.72     64287      0.32      0.07      0.00      0.81
       1994     BS       70094    100.61      5.39     70.31    123.11     70094      0.35      0.09      0.00      0.78
       1995     BS       68835    101.64      5.59     67.08    122.77     68835      0.36      0.09      0.00      0.76
       1996     BS       61982    101.11      5.68     69.10    126.52     61982      0.36      0.09      0.00      0.86
       1997     BS       58427    100.72      5.62     67.23    122.80     58427      0.37      0.09      0.00      0.73
       1998     BS       61297    100.82      6.28     65.87    123.71     61297      0.37      0.08      0.00      0.80
       1999     BS       57768     99.42      6.42     67.19    122.52     57768      0.38      0.08      0.00      0.82
       2000     BS       56673     99.37      6.49     67.73    124.53     56673      0.38      0.08      0.00      0.70
       2001     BS       55103     98.73      6.51     64.38    124.17     55103      0.38      0.08      0.00      0.82
       2002     BS       51935     98.35      6.57     68.01    125.27     51935      0.38      0.08      0.00      0.74
       2003     BS       50311     98.36      6.63     68.52    123.64     50311      0.38      0.08      0.00      0.70
       2004     BS       51079     98.50      6.62     63.78    124.12     51079      0.39      0.08      0.00      0.72
       2005     BS       50935     98.39      6.45     64.92    125.34     50935      0.38      0.08      0.00      0.66
       2006     BS       50882     98.57      6.25     63.51    122.83     50882      0.38      0.08      0.00      0.64
       2007     BS       50682     98.85      6.40     57.79    122.23     50682      0.38      0.08      0.00      0.72
       2008     BS       52365     99.85      6.52     65.25    122.87     52365      0.38      0.08      0.00      0.63
       2009     BS       50798    100.39      6.52     69.19    122.65     50798      0.38      0.08      0.00      0.73
       2010     BS       48028    100.33      6.64     68.88    122.43     48028      0.38      0.07      0.00      0.63
       2011     BS       43894     99.43      6.85     67.52    126.15     43894      0.38      0.07      0.00      0.62
       2012     BS       41487     99.81      6.83     65.95    123.39     41487      0.38      0.07      0.00      0.56
       2013     BS       40421    100.34      6.96     70.43    125.77     40421      0.37      0.07      0.00      0.53
       2014     BS       39870     99.43      6.69     70.61    124.68     39870      0.37      0.06      0.00      0.52
       2015     BS       38358    100.24      6.40     71.02    126.00     38358      0.36      0.06      0.00      0.49
       2016     BS       37663    100.46      6.30     73.73    125.44     37663      0.35      0.05      0.00      0.47
       2017     BS       35396    101.00      5.96     76.55    122.13     35396      0.33      0.05      0.00      0.43
       2018     BS       34177    101.44      5.58     76.16    119.91     34177      0.31      0.05      0.02      0.41
       2019     BS       25021    100.82      5.78     77.00    120.11     25021      0.26      0.06      0.00      0.38
       2020     BS        2451    101.14      5.67     80.20    117.35      2451      0.24      0.06      0.04      0.35
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: nrr (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS        3245    108.15      4.58     86.55    124.24      3245      0.08      0.06      0.00      0.39
       1981     BS        2950    108.08      4.45     86.11    121.89      2950      0.09      0.06      0.00      0.40
       1982     BS        2517    108.03      3.94     85.77    120.29      2517      0.09      0.05      0.00      0.38
       1983     BS        2237    107.76      4.61     75.47    119.76      2237      0.09      0.06      0.00      0.58
       1984     BS        1949    107.91      4.11     75.57    120.34      1949      0.11      0.07      0.00      0.51
       1985     BS        1768    107.75      3.97     73.29    119.25      1768      0.11      0.06      0.00      0.40
       1986     BS        2068    107.30      3.80     89.98    119.97      2068      0.14      0.08      0.01      0.41
       1987     BS        2405    106.78      3.34     93.80    118.18      2405      0.17      0.08      0.02      0.48
       1988     BS        1791    107.07      3.67     93.82    118.05      1791      0.14      0.06      0.02      0.43
       1989     BS        1421    106.87      3.90     89.71    117.66      1421      0.14      0.06      0.02      0.44
       1990     BS        1608    106.70      3.88     76.19    120.96      1608      0.16      0.07      0.00      0.41
       1991     BS        2306    106.79      3.76     92.84    118.90      2306      0.16      0.06      0.04      0.49
       1992     BS        2148    106.64      3.77     88.44    119.27      2148      0.16      0.06      0.05      0.52
       1993     BS        2504    106.09      3.76     90.30    119.27      2504      0.18      0.07      0.05      0.51
       1994     BS        2590    105.69      4.04     89.39    120.09      2590      0.20      0.07      0.05      0.53
       1995     BS        2348    105.22      4.03     88.90    119.25      2348      0.21      0.07      0.05      0.53
       1996     BS        2100    105.28      4.06     90.63    120.98      2100      0.21      0.07      0.06      0.49
       1997     BS        2133    105.41      4.21     88.10    117.97      2133      0.22      0.07      0.07      0.47
       1998     BS        2165    105.34      4.27     90.22    118.41      2165      0.23      0.07      0.06      0.47
       1999     BS        2163    105.36      4.18     91.11    123.25      2163      0.23      0.07      0.08      0.49
       2000     BS        2208    105.41      4.33     90.29    118.37      2208      0.23      0.07      0.08      0.54
       2001     BS        2124    105.38      4.22     88.80    119.53      2124      0.24      0.07      0.08      0.54
       2002     BS        2316    105.27      4.33     78.17    119.87      2316      0.25      0.07      0.06      0.54
       2003     BS        2451    105.12      4.13     89.96    120.75      2451      0.25      0.07      0.09      0.48
       2004     BS        2531    105.23      4.24     89.52    120.64      2531      0.25      0.07      0.08      0.53
       2005     BS        2806    105.44      4.31     87.71    120.33      2806      0.25      0.06      0.07      0.48
       2006     BS        2885    104.96      4.28     75.71    118.53      2885      0.25      0.06      0.08      0.50
       2007     BS        2996    105.09      4.36     67.22    119.13      2996      0.25      0.06      0.07      0.52
       2008     BS        3206    104.84      4.17     86.93    118.69      3206      0.25      0.06      0.08      0.44
       2009     BS        3240    104.20      4.22     87.05    118.25      3240      0.25      0.06      0.08      0.46
       2010     BS        3378    103.93      4.15     88.03    117.20      3378      0.25      0.06      0.08      0.38
       2011     BS        3542    103.81      4.58     86.11    122.91      3542      0.25      0.06      0.08      0.42
       2012     BS        3709    104.05      4.29     88.22    117.39      3709      0.25      0.06      0.07      0.37
       2013     BS        3885    103.74      4.28     78.18    118.95      3885      0.24      0.06      0.06      0.36
       2014     BS        4146    103.68      4.08     86.50    117.10      4146      0.24      0.06      0.08      0.35
       2015     BS        4355    103.41      3.93     76.60    118.91      4355      0.23      0.06      0.06      0.33
       2016     BS        4439    102.92      3.97     86.18    116.57      4439      0.23      0.06      0.06      0.33
       2017     BS        4498    102.11      4.00     89.00    114.21      4498      0.22      0.06      0.07      0.32
       2018     BS        4751    101.63      3.69     80.39    114.16      4751      0.21      0.06      0.07      0.31
       2019     BS        3172    101.30      3.64     80.10    113.08      3172      0.19      0.06      0.07      0.30
       2020     BS         166    100.72      3.59     93.77    109.52       166      0.18      0.05      0.08      0.29
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzr (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS        3245    114.79      4.09     97.15    126.86      3245      0.08      0.06      0.00      0.38
       1981     BS        2950    114.61      4.05     99.58    128.35      2950      0.08      0.06      0.00      0.38
       1982     BS        2517    114.48      4.10     98.68    126.95      2517      0.09      0.05      0.00      0.37
       1983     BS        2237    114.19      4.34     95.98    127.25      2237      0.09      0.06      0.00      0.57
       1984     BS        1949    113.26      4.27     97.26    126.04      1949      0.10      0.07      0.00      0.51
       1985     BS        1768    112.53      3.99     94.22    126.09      1768      0.11      0.06      0.00      0.39
       1986     BS        2068    112.76      4.08     96.00    125.40      2068      0.14      0.08      0.01      0.40
       1987     BS        2405    113.20      4.22     95.68    126.12      2405      0.17      0.08      0.01      0.48
       1988     BS        1791    111.95      4.46     96.74    127.09      1791      0.13      0.06      0.02      0.42
       1989     BS        1421    111.00      4.13     95.79    124.62      1421      0.13      0.06      0.02      0.43
       1990     BS        1608    110.40      3.94     97.76    124.82      1608      0.15      0.07      0.00      0.40
       1991     BS        2306    110.07      3.80     97.74    124.03      2306      0.15      0.06      0.03      0.49
       1992     BS        2148    109.83      3.66     95.21    124.17      2148      0.16      0.06      0.04      0.52
       1993     BS        2504    109.37      3.89     88.57    123.05      2504      0.18      0.07      0.04      0.50
       1994     BS        2590    108.37      4.08     87.16    123.11      2590      0.19      0.07      0.05      0.52
       1995     BS        2348    108.01      3.99     94.02    119.97      2348      0.20      0.07      0.05      0.52
       1996     BS        2100    107.92      3.89     95.08    121.56      2100      0.20      0.07      0.06      0.48
       1997     BS        2133    107.58      3.86     90.57    120.40      2133      0.21      0.07      0.07      0.45
       1998     BS        2165    107.50      3.89     88.37    119.27      2165      0.22      0.07      0.06      0.46
       1999     BS        2163    107.41      3.72     92.91    120.56      2163      0.22      0.07      0.07      0.48
       2000     BS        2208    107.36      3.75     91.74    118.76      2208      0.22      0.07      0.07      0.54
       2001     BS        2124    107.27      3.81     92.04    118.99      2124      0.23      0.07      0.07      0.52
       2002     BS        2316    107.07      3.81     92.67    120.27      2316      0.24      0.07      0.06      0.52
       2003     BS        2451    106.86      3.72     85.99    119.51      2451      0.24      0.06      0.08      0.46
       2004     BS        2531    106.82      3.90     88.93    119.99      2531      0.24      0.07      0.07      0.52
       2005     BS        2806    106.94      3.97     88.44    119.33      2806      0.24      0.06      0.06      0.48
       2006     BS        2885    106.46      3.95     90.19    119.18      2885      0.24      0.06      0.07      0.49
       2007     BS        2996    106.19      3.90     89.87    119.64      2996      0.24      0.06      0.06      0.51
       2008     BS        3206    105.72      4.00     89.19    120.67      3206      0.24      0.06      0.07      0.43
       2009     BS        3240    105.10      4.17     89.28    118.21      3240      0.24      0.06      0.08      0.45
       2010     BS        3378    105.07      4.02     89.28    118.54      3378      0.24      0.06      0.07      0.36
       2011     BS        3542    104.87      4.00     89.58    119.92      3542      0.24      0.06      0.07      0.41
       2012     BS        3709    104.99      3.89     88.22    119.10      3709      0.24      0.06      0.07      0.36
